+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                          ;
+----------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                      ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; or1200_top0|or1200_tt                                                                                          ; 69    ; 0              ; 31           ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_pic                                                                                         ; 88    ; 12             ; 42           ; 12             ; 34     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_du                                                                                          ; 413   ; 23             ; 258          ; 23             ; 190    ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_sb                                                                                          ; 109   ; 0              ; 3            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_qmem_top                                                                                    ; 197   ; 0              ; 2            ; 0              ; 195    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_dc_top|or1200_dc_tag|dc_tag0                                                                ; 33    ; 0              ; 0            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_dc_top|or1200_dc_tag                                                                        ; 34    ; 0              ; 1            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_dc_top|or1200_dc_ram|dc_ram                                                                 ; 48    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_dc_top|or1200_dc_ram                                                                        ; 49    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_dc_top|or1200_dc_fsm                                                                        ; 103   ; 4              ; 1            ; 4              ; 48     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_dc_top                                                                                      ; 179   ; 0              ; 29           ; 0              ; 112    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_dmmu_top|or1200_dmmu_tlb|dtlb_tr_ram                                                        ; 33    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_dmmu_top|or1200_dmmu_tlb|dtlb_ram                                                           ; 23    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_dmmu_top|or1200_dmmu_tlb                                                                    ; 101   ; 7              ; 46           ; 7              ; 57     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_dmmu_top                                                                                    ; 110   ; 0              ; 0            ; 0              ; 71     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_cfgr                                                                             ; 32    ; 18             ; 0            ; 18             ; 32     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_except                                                                           ; 209   ; 0              ; 27           ; 0              ; 281    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_freeze                                                                           ; 21    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_wbmux                                                                            ; 167   ; 0              ; 0            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_lsu|or1200_reg2mem                                                               ; 38    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_lsu|or1200_mem2reg                                                               ; 38    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_lsu                                                                              ; 211   ; 3              ; 65           ; 3              ; 113    ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_sprs                                                                             ; 639   ; 0              ; 0            ; 0              ; 203    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_mult_mac|or1200_gmultp2_32x32                                                    ; 66    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_mult_mac                                                                         ; 143   ; 0              ; 31           ; 0              ; 67     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_fpu|fpu_fcmp                                                                     ; 64    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_fpu|fpu_intfloat_conv|u4                                                         ; 67    ; 0              ; 1            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_fpu|fpu_intfloat_conv|u0                                                         ; 33    ; 0              ; 1            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_fpu|fpu_intfloat_conv                                                            ; 38    ; 0              ; 0            ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_fpu|fpu_arith|fpu_post_norm_div                                                  ; 132   ; 0              ; 2            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_fpu|fpu_arith|fpu_div                                                            ; 81    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_fpu|fpu_arith|fpu_pre_norm_div                                                   ; 65    ; 29             ; 2            ; 29             ; 87     ; 29              ; 29            ; 29              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_fpu|fpu_arith|fpu_post_norm_mul                                                  ; 126   ; 0              ; 2            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_fpu|fpu_arith|fpu_mul                                                            ; 52    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_fpu|fpu_arith|fpu_pre_norm_mul                                                   ; 65    ; 0              ; 2            ; 0              ; 58     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_fpu|fpu_arith|fpu_postnorm_addsub                                                ; 105   ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_fpu|fpu_arith|fpu_addsub                                                         ; 60    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_fpu|fpu_arith|fpu_prenorm_addsub                                                 ; 65    ; 0              ; 2            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_fpu|fpu_arith                                                                    ; 71    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_fpu                                                                              ; 143   ; 32             ; 66           ; 32             ; 80     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_alu                                                                              ; 123   ; 0              ; 11           ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_operandmuxes                                                                     ; 168   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_rf|rf_b                                                                          ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_rf|rf_a                                                                          ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_rf                                                                               ; 124   ; 0              ; 22           ; 0              ; 97     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_enc_fsm_top|or1200_enc_store_fsm|or1200_pulse_gen                                ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_enc_fsm_top|or1200_enc_store_fsm|aes_cipher_128|us33                             ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_enc_fsm_top|or1200_enc_store_fsm|aes_cipher_128|us32                             ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_enc_fsm_top|or1200_enc_store_fsm|aes_cipher_128|us31                             ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_enc_fsm_top|or1200_enc_store_fsm|aes_cipher_128|us30                             ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_enc_fsm_top|or1200_enc_store_fsm|aes_cipher_128|us23                             ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_enc_fsm_top|or1200_enc_store_fsm|aes_cipher_128|us22                             ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_enc_fsm_top|or1200_enc_store_fsm|aes_cipher_128|us21                             ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_enc_fsm_top|or1200_enc_store_fsm|aes_cipher_128|us20                             ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_enc_fsm_top|or1200_enc_store_fsm|aes_cipher_128|us13                             ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_enc_fsm_top|or1200_enc_store_fsm|aes_cipher_128|us12                             ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_enc_fsm_top|or1200_enc_store_fsm|aes_cipher_128|us11                             ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_enc_fsm_top|or1200_enc_store_fsm|aes_cipher_128|us10                             ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_enc_fsm_top|or1200_enc_store_fsm|aes_cipher_128|us03                             ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_enc_fsm_top|or1200_enc_store_fsm|aes_cipher_128|us02                             ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_enc_fsm_top|or1200_enc_store_fsm|aes_cipher_128|us01                             ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_enc_fsm_top|or1200_enc_store_fsm|aes_cipher_128|us00                             ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_enc_fsm_top|or1200_enc_store_fsm|aes_cipher_128|u0|r0                            ; 2     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_enc_fsm_top|or1200_enc_store_fsm|aes_cipher_128|u0|u3                            ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_enc_fsm_top|or1200_enc_store_fsm|aes_cipher_128|u0|u2                            ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_enc_fsm_top|or1200_enc_store_fsm|aes_cipher_128|u0|u1                            ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_enc_fsm_top|or1200_enc_store_fsm|aes_cipher_128|u0|u0                            ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_enc_fsm_top|or1200_enc_store_fsm|aes_cipher_128|u0                               ; 130   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_enc_fsm_top|or1200_enc_store_fsm|aes_cipher_128                                  ; 259   ; 40             ; 0            ; 40             ; 129    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_enc_fsm_top|or1200_enc_store_fsm                                                 ; 183   ; 0              ; 10           ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_enc_fsm_top|or1200_enc_load_fsm|or1200_pulse_gen                                 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_enc_fsm_top|or1200_enc_load_fsm|aes_cipher_128|us33                              ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_enc_fsm_top|or1200_enc_load_fsm|aes_cipher_128|us32                              ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_enc_fsm_top|or1200_enc_load_fsm|aes_cipher_128|us31                              ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_enc_fsm_top|or1200_enc_load_fsm|aes_cipher_128|us30                              ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_enc_fsm_top|or1200_enc_load_fsm|aes_cipher_128|us23                              ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_enc_fsm_top|or1200_enc_load_fsm|aes_cipher_128|us22                              ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_enc_fsm_top|or1200_enc_load_fsm|aes_cipher_128|us21                              ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_enc_fsm_top|or1200_enc_load_fsm|aes_cipher_128|us20                              ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_enc_fsm_top|or1200_enc_load_fsm|aes_cipher_128|us13                              ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_enc_fsm_top|or1200_enc_load_fsm|aes_cipher_128|us12                              ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_enc_fsm_top|or1200_enc_load_fsm|aes_cipher_128|us11                              ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_enc_fsm_top|or1200_enc_load_fsm|aes_cipher_128|us10                              ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_enc_fsm_top|or1200_enc_load_fsm|aes_cipher_128|us03                              ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_enc_fsm_top|or1200_enc_load_fsm|aes_cipher_128|us02                              ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_enc_fsm_top|or1200_enc_load_fsm|aes_cipher_128|us01                              ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_enc_fsm_top|or1200_enc_load_fsm|aes_cipher_128|us00                              ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_enc_fsm_top|or1200_enc_load_fsm|aes_cipher_128|u0|r0                             ; 2     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_enc_fsm_top|or1200_enc_load_fsm|aes_cipher_128|u0|u3                             ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_enc_fsm_top|or1200_enc_load_fsm|aes_cipher_128|u0|u2                             ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_enc_fsm_top|or1200_enc_load_fsm|aes_cipher_128|u0|u1                             ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_enc_fsm_top|or1200_enc_load_fsm|aes_cipher_128|u0|u0                             ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_enc_fsm_top|or1200_enc_load_fsm|aes_cipher_128|u0                                ; 130   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_enc_fsm_top|or1200_enc_load_fsm|aes_cipher_128                                   ; 259   ; 40             ; 0            ; 40             ; 129    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_enc_fsm_top|or1200_enc_load_fsm                                                  ; 183   ; 0              ; 10           ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_enc_fsm_top                                                                      ; 87    ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_ack_store                                                                        ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_ack_load                                                                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_ld_insn_fifo|ld_insn_ram                                                         ; 7     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_ld_insn_fifo                                                                     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_pulse_gen                                                                        ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_insn_count                                                                       ; 37    ; 0              ; 25           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_ctrl                                                                             ; 108   ; 4              ; 34           ; 4              ; 339    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_if                                                                               ; 76    ; 0              ; 1            ; 0              ; 70     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_genpc                                                                            ; 242   ; 8              ; 69           ; 8              ; 42     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu                                                                                         ; 416   ; 2              ; 1            ; 2              ; 609    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_ic_top|or1200_ic_tag|ic_tag0                                                                ; 32    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_ic_top|or1200_ic_tag                                                                        ; 33    ; 0              ; 1            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_ic_top|or1200_ic_ram|ic_ram0                                                                ; 45    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_ic_top|or1200_ic_ram                                                                        ; 49    ; 0              ; 4            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_ic_top|or1200_ic_fsm                                                                        ; 40    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_ic_top                                                                                      ; 113   ; 33             ; 24           ; 33             ; 111    ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_immu_top|or1200_immu_tlb|itlb_tr_ram                                                        ; 31    ; 0              ; 0            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_immu_top|or1200_immu_tlb|itlb_mr_ram                                                        ; 23    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_immu_top|or1200_immu_tlb                                                                    ; 101   ; 9              ; 48           ; 9              ; 55     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_immu_top                                                                                    ; 111   ; 2              ; 2            ; 2              ; 104    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|dwb_biu                                                                                            ; 113   ; 0              ; 0            ; 0              ; 110    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|iwb_biu                                                                                            ; 113   ; 2              ; 0            ; 2              ; 110    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0                                                                                                    ; 167   ; 19             ; 0            ; 19             ; 204    ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; jtag_tap0                                                                                                      ; 1     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arbiter_bytebus0                                                                                               ; 210   ; 109            ; 3            ; 109            ; 611    ; 109             ; 109           ; 109             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arbiter_dbus0                                                                                                  ; 364   ; 75             ; 0            ; 75             ; 526    ; 75              ; 75            ; 75              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arbiter_ibus0                                                                                                  ; 148   ; 4              ; 0            ; 4              ; 187    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; clkgen0|pll0|altpll_component|auto_generated                                                                   ; 3     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; clkgen0|pll0                                                                                                   ; 2     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
