
EXECUTED(          0): 00000100:  18000000	l.movhi r0,0x0000
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 00000e00  GPR 9: 1234d098  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00003fff  GPR15: 00007fff  
GPR16: ffff0012  GPR17: ffff0011  GPR18: ffff8010  GPR19: ffffc00f  
GPR20: ffffe00e  GPR21: fffff00d  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008001  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        219): 0000131c:  e1082000	l.add r8,r8,r4
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 00000e00  GPR 9: 1234d098  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00003fff  GPR15: 00007fff  
GPR16: ffff0012  GPR17: ffff0011  GPR18: ffff8010  GPR19: ffffc00f  
GPR20: ffffe00e  GPR21: fffff00d  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008001  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        220): 00001320:  e4831800	l.sfltu r3,r3
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 00000e00  GPR 9: 1234d098  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00003fff  GPR15: 00007fff  
GPR16: ffff0012  GPR17: ffff0011  GPR18: ffff8010  GPR19: ffffc00f  
GPR20: ffffe00e  GPR21: fffff00d  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008001  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        221): 00001324:  b4a00011	l.mfspr r5,r0,0x0011 
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 00000e00  GPR 9: 1234d098  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00003fff  GPR15: 00007fff  
GPR16: ffff0012  GPR17: ffff0011  GPR18: ffff8010  GPR19: ffffc00f  
GPR20: ffffe00e  GPR21: fffff00d  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008001  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        222): 00001328:  a4850200	l.andi r4,r5,0x0200
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 00000e00  GPR 9: 1234d098  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00003fff  GPR15: 00007fff  
GPR16: ffff0012  GPR17: ffff0011  GPR18: ffff8010  GPR19: ffffc00f  
GPR20: ffffe00e  GPR21: fffff00d  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008001  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        223): 0000132c:  e1082000	l.add r8,r8,r4
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 00000e00  GPR 9: 1234d098  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00003fff  GPR15: 00007fff  
GPR16: ffff0012  GPR17: ffff0011  GPR18: ffff8010  GPR19: ffffc00f  
GPR20: ffffe00e  GPR21: fffff00d  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008001  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        224): 00001330:  e4832000	l.sfltu r3,r4
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 00000e00  GPR 9: 1234d098  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00003fff  GPR15: 00007fff  
GPR16: ffff0012  GPR17: ffff0011  GPR18: ffff8010  GPR19: ffffc00f  
GPR20: ffffe00e  GPR21: fffff00d  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008001  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        225): 00001334:  b4a00011	l.mfspr r5,r0,0x0011 
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 00000e00  GPR 9: 1234d098  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00003fff  GPR15: 00007fff  
GPR16: ffff0012  GPR17: ffff0011  GPR18: ffff8010  GPR19: ffffc00f  
GPR20: ffffe00e  GPR21: fffff00d  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008001  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        226): 00001338:  a4850200	l.andi r4,r5,0x0200
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 00000e00  GPR 9: 1234d098  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00003fff  GPR15: 00007fff  
GPR16: ffff0012  GPR17: ffff0011  GPR18: ffff8010  GPR19: ffffc00f  
GPR20: ffffe00e  GPR21: fffff00d  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008001  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        227): 0000133c:  e1082000	l.add r8,r8,r4
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 00000e00  GPR 9: 1234d098  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00003fff  GPR15: 00007fff  
GPR16: ffff0012  GPR17: ffff0011  GPR18: ffff8010  GPR19: ffffc00f  
GPR20: ffffe00e  GPR21: fffff00d  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008001  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        228): 00001340:  bc830001	l.sfltui r3,0x0001
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 00000e00  GPR 9: 1234d098  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00003fff  GPR15: 00007fff  
GPR16: ffff0012  GPR17: ffff0011  GPR18: ffff8010  GPR19: ffffc00f  
GPR20: ffffe00e  GPR21: fffff00d  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008001  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        229): 00001344:  b4a00011	l.mfspr r5,r0,0x0011 
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 00000e00  GPR 9: 1234d098  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00003fff  GPR15: 00007fff  
GPR16: ffff0012  GPR17: ffff0011  GPR18: ffff8010  GPR19: ffffc00f  
GPR20: ffffe00e  GPR21: fffff00d  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008001  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        230): 00001348:  a4850200	l.andi r4,r5,0x0200
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 00000e00  GPR 9: 1234d098  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00003fff  GPR15: 00007fff  
GPR16: ffff0012  GPR17: ffff0011  GPR18: ffff8010  GPR19: ffffc00f  
GPR20: ffffe00e  GPR21: fffff00d  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008001  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        231): 0000134c:  e1082000	l.add r8,r8,r4
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 00000e00  GPR 9: 1234d098  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00003fff  GPR15: 00007fff  
GPR16: ffff0012  GPR17: ffff0011  GPR18: ffff8010  GPR19: ffffc00f  
GPR20: ffffe00e  GPR21: fffff00d  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008201  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        232): 00001350:  bc83fffe	l.sfltui r3,0xfffe
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008001  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 00000e00  GPR 9: 1234d098  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00003fff  GPR15: 00007fff  
GPR16: ffff0012  GPR17: ffff0011  GPR18: ffff8010  GPR19: ffffc00f  
GPR20: ffffe00e  GPR21: fffff00d  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008201  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        233): 00001354:  b4a00011	l.mfspr r5,r0,0x0011 
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000000  GPR 5: 00008201  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 00000e00  GPR 9: 1234d098  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00003fff  GPR15: 00007fff  
GPR16: ffff0012  GPR17: ffff0011  GPR18: ffff8010  GPR19: ffffc00f  
GPR20: ffffe00e  GPR21: fffff00d  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008201  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        234): 00001358:  a4850200	l.andi r4,r5,0x0200
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000200  GPR 5: 00008201  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 00000e00  GPR 9: 1234d098  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00003fff  GPR15: 00007fff  
GPR16: ffff0012  GPR17: ffff0011  GPR18: ffff8010  GPR19: ffffc00f  
GPR20: ffffe00e  GPR21: fffff00d  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008201  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        235): 0000135c:  e1082000	l.add r8,r8,r4
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000200  GPR 5: 00008201  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 00001000  GPR 9: 1234d098  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00003fff  GPR15: 00007fff  
GPR16: ffff0012  GPR17: ffff0011  GPR18: ffff8010  GPR19: ffffc00f  
GPR20: ffffe00e  GPR21: fffff00d  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008201  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        236): 00001360:  e4a31800	l.sfleu r3,r3
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000200  GPR 5: 00008201  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 00001000  GPR 9: 1234d098  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00003fff  GPR15: 00007fff  
GPR16: ffff0012  GPR17: ffff0011  GPR18: ffff8010  GPR19: ffffc00f  
GPR20: ffffe00e  GPR21: fffff00d  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008201  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        237): 00001364:  b4a00011	l.mfspr r5,r0,0x0011 
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000200  GPR 5: 00008201  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 00001000  GPR 9: 1234d098  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00003fff  GPR15: 00007fff  
GPR16: ffff0012  GPR17: ffff0011  GPR18: ffff8010  GPR19: ffffc00f  
GPR20: ffffe00e  GPR21: fffff00d  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008201  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        238): 00001368:  a4850200	l.andi r4,r5,0x0200
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000200  GPR 5: 00008201  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 00001000  GPR 9: 1234d098  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00003fff  GPR15: 00007fff  
GPR16: ffff0012  GPR17: ffff0011  GPR18: ffff8010  GPR19: ffffc00f  
GPR20: ffffe00e  GPR21: fffff00d  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008201  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        239): 0000136c:  e1082000	l.add r8,r8,r4
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000200  GPR 5: 00008201  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 00001200  GPR 9: 1234d098  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00003fff  GPR15: 00007fff  
GPR16: ffff0012  GPR17: ffff0011  GPR18: ffff8010  GPR19: ffffc00f  
GPR20: ffffe00e  GPR21: fffff00d  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008201  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        240): 00001370:  e4a32000	l.sfleu r3,r4
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000200  GPR 5: 00008201  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 00001200  GPR 9: 1234d098  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00003fff  GPR15: 00007fff  
GPR16: ffff0012  GPR17: ffff0011  GPR18: ffff8010  GPR19: ffffc00f  
GPR20: ffffe00e  GPR21: fffff00d  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008201  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        241): 00001374:  b4a00011	l.mfspr r5,r0,0x0011 
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000200  GPR 5: 00008201  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 00001200  GPR 9: 1234d098  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00003fff  GPR15: 00007fff  
GPR16: ffff0012  GPR17: ffff0011  GPR18: ffff8010  GPR19: ffffc00f  
GPR20: ffffe00e  GPR21: fffff00d  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008201  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        242): 00001378:  a4850200	l.andi r4,r5,0x0200
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000200  GPR 5: 00008201  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 00001200  GPR 9: 1234d098  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00003fff  GPR15: 00007fff  
GPR16: ffff0012  GPR17: ffff0011  GPR18: ffff8010  GPR19: ffffc00f  
GPR20: ffffe00e  GPR21: fffff00d  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008201  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        243): 0000137c:  e1082000	l.add r8,r8,r4
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000200  GPR 5: 00008201  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 00001400  GPR 9: 1234d098  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00003fff  GPR15: 00007fff  
GPR16: ffff0012  GPR17: ffff0011  GPR18: ffff8010  GPR19: ffffc00f  
GPR20: ffffe00e  GPR21: fffff00d  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008201  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        244): 00001380:  bca30001	l.sfleui r3,0x0001
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000200  GPR 5: 00008201  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 00001400  GPR 9: 1234d098  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00003fff  GPR15: 00007fff  
GPR16: ffff0012  GPR17: ffff0011  GPR18: ffff8010  GPR19: ffffc00f  
GPR20: ffffe00e  GPR21: fffff00d  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008201  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        245): 00001384:  b4a00011	l.mfspr r5,r0,0x0011 
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000200  GPR 5: 00008201  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 00001400  GPR 9: 1234d098  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00003fff  GPR15: 00007fff  
GPR16: ffff0012  GPR17: ffff0011  GPR18: ffff8010  GPR19: ffffc00f  
GPR20: ffffe00e  GPR21: fffff00d  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008201  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        246): 00001388:  a4850200	l.andi r4,r5,0x0200
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000200  GPR 5: 00008201  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 00001400  GPR 9: 1234d098  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00003fff  GPR15: 00007fff  
GPR16: ffff0012  GPR17: ffff0011  GPR18: ffff8010  GPR19: ffffc00f  
GPR20: ffffe00e  GPR21: fffff00d  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008201  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        247): 0000138c:  e1082000	l.add r8,r8,r4
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000200  GPR 5: 00008201  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 00001600  GPR 9: 1234d098  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00003fff  GPR15: 00007fff  
GPR16: ffff0012  GPR17: ffff0011  GPR18: ffff8010  GPR19: ffffc00f  
GPR20: ffffe00e  GPR21: fffff00d  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008201  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        248): 00001390:  bca3fffe	l.sfleui r3,0xfffe
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000200  GPR 5: 00008201  GPR 6: ffffffff  GPR 7: fffffffa  
GPR 8: 00001600  GPR 9: 1234d098  GPR10: 000003ff  GPR11: 000007ff  
GPR12: 00000fff  GPR13: 00001fff  GPR14: 00003fff  GPR15: 00007fff  
GPR16: ffff0012  GPR17: ffff0011  GPR18: ffff8010  GPR19: ffffc00f  
GPR20: ffffe00e  GPR21: fffff00d  GPR22: fffff80c  GPR23: fffffc0b  
GPR24: fffffe0a  GPR25: ffffff09  GPR26: ffffff88  GPR27: ffffffc7  
GPR28: ffffffe6  GPR29: fffffff5  GPR30: fffffffc  GPR31: 00000040  
SR   : 00008201  EPCR0: 00000000  EEAR0: 00000000  ESR0 : 00008001

EXECUTED(        249): 00001394:  b4a00011	l.mfspr r5,r0,0x0011 
GPR 0: 00000000  GPR 1: 00000001  GPR 2: 00000003  GPR 3: 00000001  
GPR 4: 00000200  GPR 5: 00008201  GPR 6: ffffffff  GPR 7: fffffffa  
